sample-id	forward-absolute-filepath	reverse-absolute-filepath
A1	/Users/jess/Trial2Data/f_and_r/A1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A1_2.fastq.gz
A2	/Users/jess/Trial2Data/f_and_r/A2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A2_2.fastq.gz
A3	/Users/jess/Trial2Data/f_and_r/A3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A3_2.fastq.gz
A4	/Users/jess/Trial2Data/f_and_r/A4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A4_2.fastq.gz
A5	/Users/jess/Trial2Data/f_and_r/A5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A5_2.fastq.gz
A6	/Users/jess/Trial2Data/f_and_r/A6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A6_2.fastq.gz
A7	/Users/jess/Trial2Data/f_and_r/A7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A7_2.fastq.gz
A8	/Users/jess/Trial2Data/f_and_r/A8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/A8_2.fastq.gz
B1	/Users/jess/Trial2Data/f_and_r/B1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B1_2.fastq.gz
B2	/Users/jess/Trial2Data/f_and_r/B2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B2_2.fastq.gz
B3	/Users/jess/Trial2Data/f_and_r/B3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B3_2.fastq.gz
B4	/Users/jess/Trial2Data/f_and_r/B4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B4_2.fastq.gz
B5	/Users/jess/Trial2Data/f_and_r/B5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B5_2.fastq.gz
B6	/Users/jess/Trial2Data/f_and_r/B6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B6_2.fastq.gz
B7	/Users/jess/Trial2Data/f_and_r/B7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B7_2.fastq.gz
B8	/Users/jess/Trial2Data/f_and_r/B8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/B8_2.fastq.gz
C1	/Users/jess/Trial2Data/f_and_r/C1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C1_2.fastq.gz
C2	/Users/jess/Trial2Data/f_and_r/C2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C2_2.fastq.gz
C3	/Users/jess/Trial2Data/f_and_r/C3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C3_2.fastq.gz
C4	/Users/jess/Trial2Data/f_and_r/C4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C4_2.fastq.gz
